都道府県,性別,年齢区分,下限値,上限値,人数
北海道,男性,40～44歳,90.0,inf,24119
北海道,男性,40～44歳,85.0,90.0,14323
北海道,男性,40～44歳,0.0,85.0,43704
青森県,男性,40～44歳,90.0,inf,6835
青森県,男性,40～44歳,85.0,90.0,3819
青森県,男性,40～44歳,0.0,85.0,11079
岩手県,男性,40～44歳,90.0,inf,6629
岩手県,男性,40～44歳,85.0,90.0,4122
岩手県,男性,40～44歳,0.0,85.0,13244
宮城県,男性,40～44歳,90.0,inf,14508
宮城県,男性,40～44歳,85.0,90.0,8604
宮城県,男性,40～44歳,0.0,85.0,25535
秋田県,男性,40～44歳,90.0,inf,5227
秋田県,男性,40～44歳,85.0,90.0,3133
秋田県,男性,40～44歳,0.0,85.0,8853
山形県,男性,40～44歳,90.0,inf,6168
山形県,男性,40～44歳,85.0,90.0,3902
山形県,男性,40～44歳,0.0,85.0,13511
福島県,男性,40～44歳,90.0,inf,10283
福島県,男性,40～44歳,85.0,90.0,6158
福島県,男性,40～44歳,0.0,85.0,18656
茨城県,男性,40～44歳,90.0,inf,16956
茨城県,男性,40～44歳,85.0,90.0,9951
茨城県,男性,40～44歳,0.0,85.0,30002
栃木県,男性,40～44歳,90.0,inf,12249
栃木県,男性,40～44歳,85.0,90.0,7333
栃木県,男性,40～44歳,0.0,85.0,21698
群馬県,男性,40～44歳,90.0,inf,10754
群馬県,男性,40～44歳,85.0,90.0,6512
群馬県,男性,40～44歳,0.0,85.0,20333
埼玉県,男性,40～44歳,90.0,inf,41403
埼玉県,男性,40～44歳,85.0,90.0,26618
埼玉県,男性,40～44歳,0.0,85.0,79480
千葉県,男性,40～44歳,90.0,inf,35788
千葉県,男性,40～44歳,85.0,90.0,21686
千葉県,男性,40～44歳,0.0,85.0,63898
東京都,男性,40～44歳,90.0,inf,85269
東京都,男性,40～44歳,85.0,90.0,57758
東京都,男性,40～44歳,0.0,85.0,178633
神奈川県,男性,40～44歳,90.0,inf,51435
神奈川県,男性,40～44歳,85.0,90.0,34322
神奈川県,男性,40～44歳,0.0,85.0,105943
新潟県,男性,40～44歳,90.0,inf,11084
新潟県,男性,40～44歳,85.0,90.0,7457
新潟県,男性,40～44歳,0.0,85.0,28375
富山県,男性,40～44歳,90.0,inf,5860
富山県,男性,40～44歳,85.0,90.0,3814
富山県,男性,40～44歳,0.0,85.0,12802
石川県,男性,40～44歳,90.0,inf,5957
石川県,男性,40～44歳,85.0,90.0,4007
石川県,男性,40～44歳,0.0,85.0,13036
福井県,男性,40～44歳,90.0,inf,4026
福井県,男性,40～44歳,85.0,90.0,2852
福井県,男性,40～44歳,0.0,85.0,8897
山梨県,男性,40～44歳,90.0,inf,4351
山梨県,男性,40～44歳,85.0,90.0,2688
山梨県,男性,40～44歳,0.0,85.0,8681
長野県,男性,40～44歳,90.0,inf,10051
長野県,男性,40～44歳,85.0,90.0,6980
長野県,男性,40～44歳,0.0,85.0,24627
岐阜県,男性,40～44歳,90.0,inf,9265
岐阜県,男性,40～44歳,85.0,90.0,6371
岐阜県,男性,40～44歳,0.0,85.0,23751
静岡県,男性,40～44歳,90.0,inf,18895
静岡県,男性,40～44歳,85.0,90.0,12700
静岡県,男性,40～44歳,0.0,85.0,44815
愛知県,男性,40～44歳,90.0,inf,42806
愛知県,男性,40～44歳,85.0,90.0,28482
愛知県,男性,40～44歳,0.0,85.0,98855
三重県,男性,40～44歳,90.0,inf,8894
三重県,男性,40～44歳,85.0,90.0,5822
三重県,男性,40～44歳,0.0,85.0,20160
滋賀県,男性,40～44歳,90.0,inf,7282
滋賀県,男性,40～44歳,85.0,90.0,5129
滋賀県,男性,40～44歳,0.0,85.0,17711
京都府,男性,40～44歳,90.0,inf,10612
京都府,男性,40～44歳,85.0,90.0,7670
京都府,男性,40～44歳,0.0,85.0,26401
大阪府,男性,40～44歳,90.0,inf,41589
大阪府,男性,40～44歳,85.0,90.0,27333
大阪府,男性,40～44歳,0.0,85.0,82962
兵庫県,男性,40～44歳,90.0,inf,24900
兵庫県,男性,40～44歳,85.0,90.0,17444
兵庫県,男性,40～44歳,0.0,85.0,55565
奈良県,男性,40～44歳,90.0,inf,5615
奈良県,男性,40～44歳,85.0,90.0,3606
奈良県,男性,40～44歳,0.0,85.0,11340
和歌山県,男性,40～44歳,90.0,inf,4292
和歌山県,男性,40～44歳,85.0,90.0,2604
和歌山県,男性,40～44歳,0.0,85.0,7604
鳥取県,男性,40～44歳,90.0,inf,2444
鳥取県,男性,40～44歳,85.0,90.0,1704
鳥取県,男性,40～44歳,0.0,85.0,5900
島根県,男性,40～44歳,90.0,inf,3089
島根県,男性,40～44歳,85.0,90.0,2164
島根県,男性,40～44歳,0.0,85.0,7601
岡山県,男性,40～44歳,90.0,inf,8895
岡山県,男性,40～44歳,85.0,90.0,6018
岡山県,男性,40～44歳,0.0,85.0,20283
広島県,男性,40～44歳,90.0,inf,13494
広島県,男性,40～44歳,85.0,90.0,9404
広島県,男性,40～44歳,0.0,85.0,30343
山口県,男性,40～44歳,90.0,inf,5609
山口県,男性,40～44歳,85.0,90.0,3851
山口県,男性,40～44歳,0.0,85.0,13489
徳島県,男性,40～44歳,90.0,inf,3623
徳島県,男性,40～44歳,85.0,90.0,2218
徳島県,男性,40～44歳,0.0,85.0,6930
香川県,男性,40～44歳,90.0,inf,4799
香川県,男性,40～44歳,85.0,90.0,3083
香川県,男性,40～44歳,0.0,85.0,10090
愛媛県,男性,40～44歳,90.0,inf,6369
愛媛県,男性,40～44歳,85.0,90.0,4246
愛媛県,男性,40～44歳,0.0,85.0,13730
高知県,男性,40～44歳,90.0,inf,3265
高知県,男性,40～44歳,85.0,90.0,2056
高知県,男性,40～44歳,0.0,85.0,6707
福岡県,男性,40～44歳,90.0,inf,26338
福岡県,男性,40～44歳,85.0,90.0,17444
福岡県,男性,40～44歳,0.0,85.0,51492
佐賀県,男性,40～44歳,90.0,inf,4199
佐賀県,男性,40～44歳,85.0,90.0,2720
佐賀県,男性,40～44歳,0.0,85.0,7653
長崎県,男性,40～44歳,90.0,inf,5780
長崎県,男性,40～44歳,85.0,90.0,3671
長崎県,男性,40～44歳,0.0,85.0,10717
熊本県,男性,40～44歳,90.0,inf,9641
熊本県,男性,40～44歳,85.0,90.0,5680
熊本県,男性,40～44歳,0.0,85.0,16150
大分県,男性,40～44歳,90.0,inf,5859
大分県,男性,40～44歳,85.0,90.0,3699
大分県,男性,40～44歳,0.0,85.0,11792
宮崎県,男性,40～44歳,90.0,inf,5405
宮崎県,男性,40～44歳,85.0,90.0,3452
宮崎県,男性,40～44歳,0.0,85.0,9886
鹿児島県,男性,40～44歳,90.0,inf,7883
鹿児島県,男性,40～44歳,85.0,90.0,4774
鹿児島県,男性,40～44歳,0.0,85.0,13403
沖縄県,男性,40～44歳,90.0,inf,8528
沖縄県,男性,40～44歳,85.0,90.0,4628
沖縄県,男性,40～44歳,0.0,85.0,11409
北海道,男性,45～49歳,90.0,inf,32780
北海道,男性,45～49歳,85.0,90.0,18904
北海道,男性,45～49歳,0.0,85.0,49984
青森県,男性,45～49歳,90.0,inf,8576
青森県,男性,45～49歳,85.0,90.0,4838
青森県,男性,45～49歳,0.0,85.0,12365
岩手県,男性,45～49歳,90.0,inf,8532
岩手県,男性,45～49歳,85.0,90.0,5159
岩手県,男性,45～49歳,0.0,85.0,14051
宮城県,男性,45～49歳,90.0,inf,17952
宮城県,男性,45～49歳,85.0,90.0,10463
宮城県,男性,45～49歳,0.0,85.0,27547
秋田県,男性,45～49歳,90.0,inf,6638
秋田県,男性,45～49歳,85.0,90.0,3837
秋田県,男性,45～49歳,0.0,85.0,9248
山形県,男性,45～49歳,90.0,inf,7314
山形県,男性,45～49歳,85.0,90.0,4613
山形県,男性,45～49歳,0.0,85.0,13811
福島県,男性,45～49歳,90.0,inf,12802
福島県,男性,45～49歳,85.0,90.0,7594
福島県,男性,45～49歳,0.0,85.0,20112
茨城県,男性,45～49歳,90.0,inf,21876
茨城県,男性,45～49歳,85.0,90.0,12896
茨城県,男性,45～49歳,0.0,85.0,33859
栃木県,男性,45～49歳,90.0,inf,15620
栃木県,男性,45～49歳,85.0,90.0,9155
栃木県,男性,45～49歳,0.0,85.0,24106
群馬県,男性,45～49歳,90.0,inf,13994
群馬県,男性,45～49歳,85.0,90.0,8471
群馬県,男性,45～49歳,0.0,85.0,23535
埼玉県,男性,45～49歳,90.0,inf,55982
埼玉県,男性,45～49歳,85.0,90.0,34263
埼玉県,男性,45～49歳,0.0,85.0,90267
千葉県,男性,45～49歳,90.0,inf,47508
千葉県,男性,45～49歳,85.0,90.0,28211
千葉県,男性,45～49歳,0.0,85.0,73102
東京都,男性,45～49歳,90.0,inf,107339
東京都,男性,45～49歳,85.0,90.0,69130
東京都,男性,45～49歳,0.0,85.0,186997
神奈川県,男性,45～49歳,90.0,inf,70099
神奈川県,男性,45～49歳,85.0,90.0,44226
神奈川県,男性,45～49歳,0.0,85.0,119064
新潟県,男性,45～49歳,90.0,inf,14261
新潟県,男性,45～49歳,85.0,90.0,9516
新潟県,男性,45～49歳,0.0,85.0,31451
富山県,男性,45～49歳,90.0,inf,8568
富山県,男性,45～49歳,85.0,90.0,5330
富山県,男性,45～49歳,0.0,85.0,14900
石川県,男性,45～49歳,90.0,inf,8647
石川県,男性,45～49歳,85.0,90.0,5585
石川県,男性,45～49歳,0.0,85.0,15136
福井県,男性,45～49歳,90.0,inf,5500
福井県,男性,45～49歳,85.0,90.0,3564
福井県,男性,45～49歳,0.0,85.0,9575
山梨県,男性,45～49歳,90.0,inf,5652
山梨県,男性,45～49歳,85.0,90.0,3403
山梨県,男性,45～49歳,0.0,85.0,9942
長野県,男性,45～49歳,90.0,inf,13598
長野県,男性,45～49歳,85.0,90.0,9197
長野県,男性,45～49歳,0.0,85.0,28291
岐阜県,男性,45～49歳,90.0,inf,12860
岐阜県,男性,45～49歳,85.0,90.0,8563
岐阜県,男性,45～49歳,0.0,85.0,27591
静岡県,男性,45～49歳,90.0,inf,26375
静岡県,男性,45～49歳,85.0,90.0,16575
静岡県,男性,45～49歳,0.0,85.0,49577
愛知県,男性,45～49歳,90.0,inf,57522
愛知県,男性,45～49歳,85.0,90.0,36988
愛知県,男性,45～49歳,0.0,85.0,108438
三重県,男性,45～49歳,90.0,inf,12743
三重県,男性,45～49歳,85.0,90.0,8144
三重県,男性,45～49歳,0.0,85.0,23140
滋賀県,男性,45～49歳,90.0,inf,9678
滋賀県,男性,45～49歳,85.0,90.0,6598
滋賀県,男性,45～49歳,0.0,85.0,18698
京都府,男性,45～49歳,90.0,inf,15262
京都府,男性,45～49歳,85.0,90.0,10321
京都府,男性,45～49歳,0.0,85.0,30380
大阪府,男性,45～49歳,90.0,inf,58848
大阪府,男性,45～49歳,85.0,90.0,36746
大阪府,男性,45～49歳,0.0,85.0,95823
兵庫県,男性,45～49歳,90.0,inf,35625
兵庫県,男性,45～49歳,85.0,90.0,23477
兵庫県,男性,45～49歳,0.0,85.0,63664
奈良県,男性,45～49歳,90.0,inf,8003
奈良県,男性,45～49歳,85.0,90.0,5024
奈良県,男性,45～49歳,0.0,85.0,13572
和歌山県,男性,45～49歳,90.0,inf,5869
和歌山県,男性,45～49歳,85.0,90.0,3674
和歌山県,男性,45～49歳,0.0,85.0,9053
鳥取県,男性,45～49歳,90.0,inf,3096
鳥取県,男性,45～49歳,85.0,90.0,2219
鳥取県,男性,45～49歳,0.0,85.0,6199
島根県,男性,45～49歳,90.0,inf,3996
島根県,男性,45～49歳,85.0,90.0,2893
島根県,男性,45～49歳,0.0,85.0,8341
岡山県,男性,45～49歳,90.0,inf,12569
岡山県,男性,45～49歳,85.0,90.0,8072
岡山県,男性,45～49歳,0.0,85.0,22968
広島県,男性,45～49歳,90.0,inf,19023
広島県,男性,45～49歳,85.0,90.0,12637
広島県,男性,45～49歳,0.0,85.0,35249
山口県,男性,45～49歳,90.0,inf,8021
山口県,男性,45～49歳,85.0,90.0,5411
山口県,男性,45～49歳,0.0,85.0,15819
徳島県,男性,45～49歳,90.0,inf,4588
徳島県,男性,45～49歳,85.0,90.0,2932
徳島県,男性,45～49歳,0.0,85.0,7399
香川県,男性,45～49歳,90.0,inf,6633
香川県,男性,45～49歳,85.0,90.0,4210
香川県,男性,45～49歳,0.0,85.0,11604
愛媛県,男性,45～49歳,90.0,inf,8857
愛媛県,男性,45～49歳,85.0,90.0,5555
愛媛県,男性,45～49歳,0.0,85.0,15772
高知県,男性,45～49歳,90.0,inf,4491
高知県,男性,45～49歳,85.0,90.0,2701
高知県,男性,45～49歳,0.0,85.0,7623
福岡県,男性,45～49歳,90.0,inf,33906
福岡県,男性,45～49歳,85.0,90.0,21236
福岡県,男性,45～49歳,0.0,85.0,53669
佐賀県,男性,45～49歳,90.0,inf,5206
佐賀県,男性,45～49歳,85.0,90.0,3233
佐賀県,男性,45～49歳,0.0,85.0,7524
長崎県,男性,45～49歳,90.0,inf,7824
長崎県,男性,45～49歳,85.0,90.0,4688
長崎県,男性,45～49歳,0.0,85.0,11585
熊本県,男性,45～49歳,90.0,inf,11716
熊本県,男性,45～49歳,85.0,90.0,6705
熊本県,男性,45～49歳,0.0,85.0,16288
大分県,男性,45～49歳,90.0,inf,7672
大分県,男性,45～49歳,85.0,90.0,4571
大分県,男性,45～49歳,0.0,85.0,12901
宮崎県,男性,45～49歳,90.0,inf,6710
宮崎県,男性,45～49歳,85.0,90.0,4163
宮崎県,男性,45～49歳,0.0,85.0,10393
鹿児島県,男性,45～49歳,90.0,inf,9540
鹿児島県,男性,45～49歳,85.0,90.0,5621
鹿児島県,男性,45～49歳,0.0,85.0,13697
沖縄県,男性,45～49歳,90.0,inf,11156
沖縄県,男性,45～49歳,85.0,90.0,5739
沖縄県,男性,45～49歳,0.0,85.0,11694
北海道,男性,50～54歳,90.0,inf,32469
北海道,男性,50～54歳,85.0,90.0,18344
北海道,男性,50～54歳,0.0,85.0,43551
青森県,男性,50～54歳,90.0,inf,8130
青森県,男性,50～54歳,85.0,90.0,4847
青森県,男性,50～54歳,0.0,85.0,11688
岩手県,男性,50～54歳,90.0,inf,8353
岩手県,男性,50～54歳,85.0,90.0,5022
岩手県,男性,50～54歳,0.0,85.0,12400
宮城県,男性,50～54歳,90.0,inf,17432
宮城県,男性,50～54歳,85.0,90.0,10175
宮城県,男性,50～54歳,0.0,85.0,23471
秋田県,男性,50～54歳,90.0,inf,6420
秋田県,男性,50～54歳,85.0,90.0,3611
秋田県,男性,50～54歳,0.0,85.0,8198
山形県,男性,50～54歳,90.0,inf,7204
山形県,男性,50～54歳,85.0,90.0,4529
山形県,男性,50～54歳,0.0,85.0,11971
福島県,男性,50～54歳,90.0,inf,12478
福島県,男性,50～54歳,85.0,90.0,7080
福島県,男性,50～54歳,0.0,85.0,17554
茨城県,男性,50～54歳,90.0,inf,21833
茨城県,男性,50～54歳,85.0,90.0,12863
茨城県,男性,50～54歳,0.0,85.0,30221
栃木県,男性,50～54歳,90.0,inf,14990
栃木県,男性,50～54歳,85.0,90.0,8918
栃木県,男性,50～54歳,0.0,85.0,21024
群馬県,男性,50～54歳,90.0,inf,14244
群馬県,男性,50～54歳,85.0,90.0,8572
群馬県,男性,50～54歳,0.0,85.0,21281
埼玉県,男性,50～54歳,90.0,inf,57736
埼玉県,男性,50～54歳,85.0,90.0,34537
埼玉県,男性,50～54歳,0.0,85.0,82785
千葉県,男性,50～54歳,90.0,inf,49804
千葉県,男性,50～54歳,85.0,90.0,29060
千葉県,男性,50～54歳,0.0,85.0,67432
東京都,男性,50～54歳,90.0,inf,112845
東京都,男性,50～54歳,85.0,90.0,70392
東京都,男性,50～54歳,0.0,85.0,173251
神奈川県,男性,50～54歳,90.0,inf,76433
神奈川県,男性,50～54歳,85.0,90.0,46986
神奈川県,男性,50～54歳,0.0,85.0,114907
新潟県,男性,50～54歳,90.0,inf,14491
新潟県,男性,50～54歳,85.0,90.0,9192
新潟県,男性,50～54歳,0.0,85.0,28064
富山県,男性,50～54歳,90.0,inf,8612
富山県,男性,50～54歳,85.0,90.0,5133
富山県,男性,50～54歳,0.0,85.0,12821
石川県,男性,50～54歳,90.0,inf,8393
石川県,男性,50～54歳,85.0,90.0,5254
石川県,男性,50～54歳,0.0,85.0,12717
福井県,男性,50～54歳,90.0,inf,5731
福井県,男性,50～54歳,85.0,90.0,3370
福井県,男性,50～54歳,0.0,85.0,7993
山梨県,男性,50～54歳,90.0,inf,5864
山梨県,男性,50～54歳,85.0,90.0,3821
山梨県,男性,50～54歳,0.0,85.0,9656
長野県,男性,50～54歳,90.0,inf,14227
長野県,男性,50～54歳,85.0,90.0,9303
長野県,男性,50～54歳,0.0,85.0,25651
岐阜県,男性,50～54歳,90.0,inf,13258
岐阜県,男性,50～54歳,85.0,90.0,8678
岐阜県,男性,50～54歳,0.0,85.0,24633
静岡県,男性,50～54歳,90.0,inf,27289
静岡県,男性,50～54歳,85.0,90.0,16933
静岡県,男性,50～54歳,0.0,85.0,45352
愛知県,男性,50～54歳,90.0,inf,60434
愛知県,男性,50～54歳,85.0,90.0,37661
愛知県,男性,50～54歳,0.0,85.0,98509
三重県,男性,50～54歳,90.0,inf,13216
三重県,男性,50～54歳,85.0,90.0,8175
三重県,男性,50～54歳,0.0,85.0,21314
滋賀県,男性,50～54歳,90.0,inf,9826
滋賀県,男性,50～54歳,85.0,90.0,6248
滋賀県,男性,50～54歳,0.0,85.0,15882
京都府,男性,50～54歳,90.0,inf,16079
京都府,男性,50～54歳,85.0,90.0,10413
京都府,男性,50～54歳,0.0,85.0,26956
大阪府,男性,50～54歳,90.0,inf,63186
大阪府,男性,50～54歳,85.0,90.0,38651
大阪府,男性,50～54歳,0.0,85.0,89501
兵庫県,男性,50～54歳,90.0,inf,38065
兵庫県,男性,50～54歳,85.0,90.0,24196
兵庫県,男性,50～54歳,0.0,85.0,58186
奈良県,男性,50～54歳,90.0,inf,8883
奈良県,男性,50～54歳,85.0,90.0,5237
奈良県,男性,50～54歳,0.0,85.0,12629
和歌山県,男性,50～54歳,90.0,inf,6046
和歌山県,男性,50～54歳,85.0,90.0,3685
和歌山県,男性,50～54歳,0.0,85.0,8031
鳥取県,男性,50～54歳,90.0,inf,3061
鳥取県,男性,50～54歳,85.0,90.0,2021
鳥取県,男性,50～54歳,0.0,85.0,5162
島根県,男性,50～54歳,90.0,inf,3923
島根県,男性,50～54歳,85.0,90.0,2633
島根県,男性,50～54歳,0.0,85.0,6844
岡山県,男性,50～54歳,90.0,inf,12580
岡山県,男性,50～54歳,85.0,90.0,7637
岡山県,男性,50～54歳,0.0,85.0,19077
広島県,男性,50～54歳,90.0,inf,19517
広島県,男性,50～54歳,85.0,90.0,12493
広島県,男性,50～54歳,0.0,85.0,30298
山口県,男性,50～54歳,90.0,inf,8039
山口県,男性,50～54歳,85.0,90.0,5088
山口県,男性,50～54歳,0.0,85.0,13250
徳島県,男性,50～54歳,90.0,inf,4540
徳島県,男性,50～54歳,85.0,90.0,2694
徳島県,男性,50～54歳,0.0,85.0,6384
香川県,男性,50～54歳,90.0,inf,6436
香川県,男性,50～54歳,85.0,90.0,3933
香川県,男性,50～54歳,0.0,85.0,9706
愛媛県,男性,50～54歳,90.0,inf,8593
愛媛県,男性,50～54歳,85.0,90.0,5165
愛媛県,男性,50～54歳,0.0,85.0,13207
高知県,男性,50～54歳,90.0,inf,4214
高知県,男性,50～54歳,85.0,90.0,2595
高知県,男性,50～54歳,0.0,85.0,6182
福岡県,男性,50～54歳,90.0,inf,32721
福岡県,男性,50～54歳,85.0,90.0,19923
福岡県,男性,50～54歳,0.0,85.0,45007
佐賀県,男性,50～54歳,90.0,inf,5115
佐賀県,男性,50～54歳,85.0,90.0,2987
佐賀県,男性,50～54歳,0.0,85.0,6277
長崎県,男性,50～54歳,90.0,inf,7824
長崎県,男性,50～54歳,85.0,90.0,4811
長崎県,男性,50～54歳,0.0,85.0,10525
熊本県,男性,50～54歳,90.0,inf,11094
熊本県,男性,50～54歳,85.0,90.0,6398
熊本県,男性,50～54歳,0.0,85.0,13635
大分県,男性,50～54歳,90.0,inf,7076
大分県,男性,50～54歳,85.0,90.0,4330
大分県,男性,50～54歳,0.0,85.0,10758
宮崎県,男性,50～54歳,90.0,inf,6178
宮崎県,男性,50～54歳,85.0,90.0,3892
宮崎県,男性,50～54歳,0.0,85.0,8769
鹿児島県,男性,50～54歳,90.0,inf,9329
鹿児島県,男性,50～54歳,85.0,90.0,5468
鹿児島県,男性,50～54歳,0.0,85.0,11959
沖縄県,男性,50～54歳,90.0,inf,10530
沖縄県,男性,50～54歳,85.0,90.0,5238
沖縄県,男性,50～54歳,0.0,85.0,9545
北海道,男性,55～59歳,90.0,inf,28671
北海道,男性,55～59歳,85.0,90.0,17007
北海道,男性,55～59歳,0.0,85.0,38472
青森県,男性,55～59歳,90.0,inf,7273
青森県,男性,55～59歳,85.0,90.0,4749
青森県,男性,55～59歳,0.0,85.0,11146
岩手県,男性,55～59歳,90.0,inf,7625
岩手県,男性,55～59歳,85.0,90.0,4952
岩手県,男性,55～59歳,0.0,85.0,11575
宮城県,男性,55～59歳,90.0,inf,15166
宮城県,男性,55～59歳,85.0,90.0,9234
宮城県,男性,55～59歳,0.0,85.0,19507
秋田県,男性,55～59歳,90.0,inf,6155
秋田県,男性,55～59歳,85.0,90.0,3869
秋田県,男性,55～59歳,0.0,85.0,8064
山形県,男性,55～59歳,90.0,inf,6618
山形県,男性,55～59歳,85.0,90.0,4423
山形県,男性,55～59歳,0.0,85.0,11380
福島県,男性,55～59歳,90.0,inf,11507
福島県,男性,55～59歳,85.0,90.0,7233
福島県,男性,55～59歳,0.0,85.0,16200
茨城県,男性,55～59歳,90.0,inf,18042
茨城県,男性,55～59歳,85.0,90.0,11053
茨城県,男性,55～59歳,0.0,85.0,24551
栃木県,男性,55～59歳,90.0,inf,12390
栃木県,男性,55～59歳,85.0,90.0,7700
栃木県,男性,55～59歳,0.0,85.0,17361
群馬県,男性,55～59歳,90.0,inf,11684
群馬県,男性,55～59歳,85.0,90.0,7444
群馬県,男性,55～59歳,0.0,85.0,17628
埼玉県,男性,55～59歳,90.0,inf,45781
埼玉県,男性,55～59歳,85.0,90.0,28248
埼玉県,男性,55～59歳,0.0,85.0,64249
千葉県,男性,55～59歳,90.0,inf,39304
千葉県,男性,55～59歳,85.0,90.0,23783
千葉県,男性,55～59歳,0.0,85.0,51876
東京都,男性,55～59歳,90.0,inf,92892
東京都,男性,55～59歳,85.0,90.0,59550
東京都,男性,55～59歳,0.0,85.0,136721
神奈川県,男性,55～59歳,90.0,inf,63058
神奈川県,男性,55～59歳,85.0,90.0,39677
神奈川県,男性,55～59歳,0.0,85.0,91486
新潟県,男性,55～59歳,90.0,inf,13003
新潟県,男性,55～59歳,85.0,90.0,8795
新潟県,男性,55～59歳,0.0,85.0,24142
富山県,男性,55～59歳,90.0,inf,6986
富山県,男性,55～59歳,85.0,90.0,4318
富山県,男性,55～59歳,0.0,85.0,10081
石川県,男性,55～59歳,90.0,inf,7010
石川県,男性,55～59歳,85.0,90.0,4499
石川県,男性,55～59歳,0.0,85.0,9975
福井県,男性,55～59歳,90.0,inf,4972
福井県,男性,55～59歳,85.0,90.0,3118
福井県,男性,55～59歳,0.0,85.0,6729
山梨県,男性,55～59歳,90.0,inf,5104
山梨県,男性,55～59歳,85.0,90.0,3552
山梨県,男性,55～59歳,0.0,85.0,8655
長野県,男性,55～59歳,90.0,inf,12404
長野県,男性,55～59歳,85.0,90.0,8539
長野県,男性,55～59歳,0.0,85.0,21043
岐阜県,男性,55～59歳,90.0,inf,11123
岐阜県,男性,55～59歳,85.0,90.0,7618
岐阜県,男性,55～59歳,0.0,85.0,20199
静岡県,男性,55～59歳,90.0,inf,22664
静岡県,男性,55～59歳,85.0,90.0,15077
静岡県,男性,55～59歳,0.0,85.0,37361
愛知県,男性,55～59歳,90.0,inf,48613
