都道府県,性別,年齢区分,下限値,上限値,人数
沖縄県,男性,70～74歳,90.0,inf,6811
沖縄県,男性,70～74歳,85.0,90.0,3608
沖縄県,男性,70～74歳,0.0,85.0,5083
北海道,女性,40～44歳,90.0,inf,8036
北海道,女性,40～44歳,85.0,90.0,5761
北海道,女性,40～44歳,0.0,85.0,50001
青森県,女性,40～44歳,90.0,inf,2437
青森県,女性,40～44歳,85.0,90.0,1846
青森県,女性,40～44歳,0.0,85.0,13128
岩手県,女性,40～44歳,90.0,inf,2504
岩手県,女性,40～44歳,85.0,90.0,1820
岩手県,女性,40～44歳,0.0,85.0,13889
宮城県,女性,40～44歳,90.0,inf,5014
宮城県,女性,40～44歳,85.0,90.0,3766
宮城県,女性,40～44歳,0.0,85.0,29786
秋田県,女性,40～44歳,90.0,inf,2019
秋田県,女性,40～44歳,85.0,90.0,1512
秋田県,女性,40～44歳,0.0,85.0,10647
山形県,女性,40～44歳,90.0,inf,2194
山形県,女性,40～44歳,85.0,90.0,1831
山形県,女性,40～44歳,0.0,85.0,15966
福島県,女性,40～44歳,90.0,inf,4030
福島県,女性,40～44歳,85.0,90.0,2797
福島県,女性,40～44歳,0.0,85.0,20711
茨城県,女性,40～44歳,90.0,inf,5501
茨城県,女性,40～44歳,85.0,90.0,3959
茨城県,女性,40～44歳,0.0,85.0,31933
栃木県,女性,40～44歳,90.0,inf,3803
栃木県,女性,40～44歳,85.0,90.0,2856
栃木県,女性,40～44歳,0.0,85.0,22341
群馬県,女性,40～44歳,90.0,inf,3079
群馬県,女性,40～44歳,85.0,90.0,2402
群馬県,女性,40～44歳,0.0,85.0,20628
埼玉県,女性,40～44歳,90.0,inf,12880
埼玉県,女性,40～44歳,85.0,90.0,10026
埼玉県,女性,40～44歳,0.0,85.0,83668
千葉県,女性,40～44歳,90.0,inf,11146
千葉県,女性,40～44歳,85.0,90.0,8878
千葉県,女性,40～44歳,0.0,85.0,71165
東京都,女性,40～44歳,90.0,inf,25917
東京都,女性,40～44歳,85.0,90.0,22448
東京都,女性,40～44歳,0.0,85.0,217552
神奈川県,女性,40～44歳,90.0,inf,14897
神奈川県,女性,40～44歳,85.0,90.0,12283
神奈川県,女性,40～44歳,0.0,85.0,115694
新潟県,女性,40～44歳,90.0,inf,3741
新潟県,女性,40～44歳,85.0,90.0,3059
新潟県,女性,40～44歳,0.0,85.0,29268
富山県,女性,40～44歳,90.0,inf,1896
富山県,女性,40～44歳,85.0,90.0,1514
富山県,女性,40～44歳,0.0,85.0,13368
石川県,女性,40～44歳,90.0,inf,1970
石川県,女性,40～44歳,85.0,90.0,1661
石川県,女性,40～44歳,0.0,85.0,14928
福井県,女性,40～44歳,90.0,inf,1307
福井県,女性,40～44歳,85.0,90.0,1098
福井県,女性,40～44歳,0.0,85.0,9795
山梨県,女性,40～44歳,90.0,inf,1334
山梨県,女性,40～44歳,85.0,90.0,1134
山梨県,女性,40～44歳,0.0,85.0,10093
長野県,女性,40～44歳,90.0,inf,3110
長野県,女性,40～44歳,85.0,90.0,2652
長野県,女性,40～44歳,0.0,85.0,25549
岐阜県,女性,40～44歳,90.0,inf,2578
岐阜県,女性,40～44歳,85.0,90.0,2199
岐阜県,女性,40～44歳,0.0,85.0,23017
静岡県,女性,40～44歳,90.0,inf,5771
静岡県,女性,40～44歳,85.0,90.0,4745
静岡県,女性,40～44歳,0.0,85.0,44135
愛知県,女性,40～44歳,90.0,inf,11545
愛知県,女性,40～44歳,85.0,90.0,9600
愛知県,女性,40～44歳,0.0,85.0,93166
三重県,女性,40～44歳,90.0,inf,2601
三重県,女性,40～44歳,85.0,90.0,2212
三重県,女性,40～44歳,0.0,85.0,20660
滋賀県,女性,40～44歳,90.0,inf,2293
滋賀県,女性,40～44歳,85.0,90.0,1854
滋賀県,女性,40～44歳,0.0,85.0,19368
京都府,女性,40～44歳,90.0,inf,3250
京都府,女性,40～44歳,85.0,90.0,2769
京都府,女性,40～44歳,0.0,85.0,30196
大阪府,女性,40～44歳,90.0,inf,13350
大阪府,女性,40～44歳,85.0,90.0,10680
大阪府,女性,40～44歳,0.0,85.0,98572
兵庫県,女性,40～44歳,90.0,inf,7181
兵庫県,女性,40～44歳,85.0,90.0,6052
兵庫県,女性,40～44歳,0.0,85.0,61542
奈良県,女性,40～44歳,90.0,inf,1638
奈良県,女性,40～44歳,85.0,90.0,1442
奈良県,女性,40～44歳,0.0,85.0,14129
和歌山県,女性,40～44歳,90.0,inf,1274
和歌山県,女性,40～44歳,85.0,90.0,933
和歌山県,女性,40～44歳,0.0,85.0,8939
鳥取県,女性,40～44歳,90.0,inf,835
鳥取県,女性,40～44歳,85.0,90.0,665
鳥取県,女性,40～44歳,0.0,85.0,6491
島根県,女性,40～44歳,90.0,inf,1019
島根県,女性,40～44歳,85.0,90.0,874
島根県,女性,40～44歳,0.0,85.0,8586
岡山県,女性,40～44歳,90.0,inf,2850
岡山県,女性,40～44歳,85.0,90.0,2342
岡山県,女性,40～44歳,0.0,85.0,22009
広島県,女性,40～44歳,90.0,inf,3847
広島県,女性,40～44歳,85.0,90.0,3187
広島県,女性,40～44歳,0.0,85.0,31765
山口県,女性,40～44歳,90.0,inf,1690
山口県,女性,40～44歳,85.0,90.0,1419
山口県,女性,40～44歳,0.0,85.0,13398
徳島県,女性,40～44歳,90.0,inf,1190
徳島県,女性,40～44歳,85.0,90.0,851
徳島県,女性,40～44歳,0.0,85.0,8159
香川県,女性,40～44歳,90.0,inf,1618
香川県,女性,40～44歳,85.0,90.0,1201
香川県,女性,40～44歳,0.0,85.0,11177
愛媛県,女性,40～44歳,90.0,inf,2102
愛媛県,女性,40～44歳,85.0,90.0,1640
愛媛県,女性,40～44歳,0.0,85.0,15588
高知県,女性,40～44歳,90.0,inf,1275
高知県,女性,40～44歳,85.0,90.0,946
高知県,女性,40～44歳,0.0,85.0,7770
福岡県,女性,40～44歳,90.0,inf,8712
福岡県,女性,40～44歳,85.0,90.0,6977
福岡県,女性,40～44歳,0.0,85.0,60162
佐賀県,女性,40～44歳,90.0,inf,1473
佐賀県,女性,40～44歳,85.0,90.0,1190
佐賀県,女性,40～44歳,0.0,85.0,8639
長崎県,女性,40～44歳,90.0,inf,2204
長崎県,女性,40～44歳,85.0,90.0,1741
長崎県,女性,40～44歳,0.0,85.0,13620
熊本県,女性,40～44歳,90.0,inf,3754
熊本県,女性,40～44歳,85.0,90.0,2708
熊本県,女性,40～44歳,0.0,85.0,20169
大分県,女性,40～44歳,90.0,inf,2085
大分県,女性,40～44歳,85.0,90.0,1630
大分県,女性,40～44歳,0.0,85.0,13752
宮崎県,女性,40～44歳,90.0,inf,2045
宮崎県,女性,40～44歳,85.0,90.0,1505
宮崎県,女性,40～44歳,0.0,85.0,10994
鹿児島県,女性,40～44歳,90.0,inf,2668
鹿児島県,女性,40～44歳,85.0,90.0,1993
鹿児島県,女性,40～44歳,0.0,85.0,15680
沖縄県,女性,40～44歳,90.0,inf,3804
沖縄県,女性,40～44歳,85.0,90.0,2612
沖縄県,女性,40～44歳,0.0,85.0,15977
北海道,女性,45～49歳,90.0,inf,11253
北海道,女性,45～49歳,85.0,90.0,8468
北海道,女性,45～49歳,0.0,85.0,59273
青森県,女性,45～49歳,90.0,inf,3431
青森県,女性,45～49歳,85.0,90.0,2529
青森県,女性,45～49歳,0.0,85.0,15291
岩手県,女性,45～49歳,90.0,inf,3322
岩手県,女性,45～49歳,85.0,90.0,2620
岩手県,女性,45～49歳,0.0,85.0,15813
宮城県,女性,45～49歳,90.0,inf,6851
宮城県,女性,45～49歳,85.0,90.0,5225
宮城県,女性,45～49歳,0.0,85.0,33047
秋田県,女性,45～49歳,90.0,inf,2617
秋田県,女性,45～49歳,85.0,90.0,2032
秋田県,女性,45～49歳,0.0,85.0,11818
山形県,女性,45～49歳,90.0,inf,2893
山形県,女性,45～49歳,85.0,90.0,2314
山形県,女性,45～49歳,0.0,85.0,17088
福島県,女性,45～49歳,90.0,inf,5040
福島県,女性,45～49歳,85.0,90.0,3675
福島県,女性,45～49歳,0.0,85.0,23447
茨城県,女性,45～49歳,90.0,inf,7848
茨城県,女性,45～49歳,85.0,90.0,5799
茨城県,女性,45～49歳,0.0,85.0,37629
栃木県,女性,45～49歳,90.0,inf,5248
栃木県,女性,45～49歳,85.0,90.0,4038
栃木県,女性,45～49歳,0.0,85.0,25810
群馬県,女性,45～49歳,90.0,inf,4626
群馬県,女性,45～49歳,85.0,90.0,3723
群馬県,女性,45～49歳,0.0,85.0,26013
埼玉県,女性,45～49歳,90.0,inf,18626
埼玉県,女性,45～49歳,85.0,90.0,14583
埼玉県,女性,45～49歳,0.0,85.0,99242
千葉県,女性,45～49歳,90.0,inf,16399
千葉県,女性,45～49歳,85.0,90.0,12373
千葉県,女性,45～49歳,0.0,85.0,84054
東京都,女性,45～49歳,90.0,inf,36375
東京都,女性,45～49歳,85.0,90.0,30402
東京都,女性,45～49歳,0.0,85.0,238459
神奈川県,女性,45～49歳,90.0,inf,22132
神奈川県,女性,45～49歳,85.0,90.0,18285
神奈川県,女性,45～49歳,0.0,85.0,135231
新潟県,女性,45～49歳,90.0,inf,5353
新潟県,女性,45～49歳,85.0,90.0,4481
新潟県,女性,45～49歳,0.0,85.0,34639
富山県,女性,45～49歳,90.0,inf,2928
富山県,女性,45～49歳,85.0,90.0,2425
富山県,女性,45～49歳,0.0,85.0,16845
石川県,女性,45～49歳,90.0,inf,3054
石川県,女性,45～49歳,85.0,90.0,2594
石川県,女性,45～49歳,0.0,85.0,18390
福井県,女性,45～49歳,90.0,inf,1855
福井県,女性,45～49歳,85.0,90.0,1636
福井県,女性,45～49歳,0.0,85.0,11562
山梨県,女性,45～49歳,90.0,inf,2109
山梨県,女性,45～49歳,85.0,90.0,1661
山梨県,女性,45～49歳,0.0,85.0,12211
長野県,女性,45～49歳,90.0,inf,4460
長野県,女性,45～49歳,85.0,90.0,3973
長野県,女性,45～49歳,0.0,85.0,32066
岐阜県,女性,45～49歳,90.0,inf,3880
岐阜県,女性,45～49歳,85.0,90.0,3444
岐阜県,女性,45～49歳,0.0,85.0,28813
静岡県,女性,45～49歳,90.0,inf,8619
静岡県,女性,45～49歳,85.0,90.0,7126
静岡県,女性,45～49歳,0.0,85.0,53055
愛知県,女性,45～49歳,90.0,inf,17259
愛知県,女性,45～49歳,85.0,90.0,14487
愛知県,女性,45～49歳,0.0,85.0,109862
三重県,女性,45～49歳,90.0,inf,4038
三重県,女性,45～49歳,85.0,90.0,3373
三重県,女性,45～49歳,0.0,85.0,25500
滋賀県,女性,45～49歳,90.0,inf,3194
滋賀県,女性,45～49歳,85.0,90.0,2660
滋賀県,女性,45～49歳,0.0,85.0,21740
京都府,女性,45～49歳,90.0,inf,4820
京都府,女性,45～49歳,85.0,90.0,4247
京都府,女性,45～49歳,0.0,85.0,36419
大阪府,女性,45～49歳,90.0,inf,20269
大阪府,女性,45～49歳,85.0,90.0,15948
大阪府,女性,45～49歳,0.0,85.0,118186
兵庫県,女性,45～49歳,90.0,inf,11253
兵庫県,女性,45～49歳,85.0,90.0,9265
兵庫県,女性,45～49歳,0.0,85.0,75399
奈良県,女性,45～49歳,90.0,inf,2608
奈良県,女性,45～49歳,85.0,90.0,2253
奈良県,女性,45～49歳,0.0,85.0,17034
和歌山県,女性,45～49歳,90.0,inf,1797
和歌山県,女性,45～49歳,85.0,90.0,1460
和歌山県,女性,45～49歳,0.0,85.0,11058
鳥取県,女性,45～49歳,90.0,inf,1126
鳥取県,女性,45～49歳,85.0,90.0,958
鳥取県,女性,45～49歳,0.0,85.0,7412
島根県,女性,45～49歳,90.0,inf,1479
島根県,女性,45～49歳,85.0,90.0,1305
島根県,女性,45～49歳,0.0,85.0,10010
岡山県,女性,45～49歳,90.0,inf,4302
岡山県,女性,45～49歳,85.0,90.0,3488
岡山県,女性,45～49歳,0.0,85.0,26545
広島県,女性,45～49歳,90.0,inf,6042
広島県,女性,45～49歳,85.0,90.0,5055
広島県,女性,45～49歳,0.0,85.0,38680
山口県,女性,45～49歳,90.0,inf,2518
山口県,女性,45～49歳,85.0,90.0,2124
山口県,女性,45～49歳,0.0,85.0,16572
徳島県,女性,45～49歳,90.0,inf,1661
徳島県,女性,45～49歳,85.0,90.0,1260
徳島県,女性,45～49歳,0.0,85.0,9784
香川県,女性,45～49歳,90.0,inf,2161
香川県,女性,45～49歳,85.0,90.0,1760
香川県,女性,45～49歳,0.0,85.0,13912
愛媛県,女性,45～49歳,90.0,inf,3150
愛媛県,女性,45～49歳,85.0,90.0,2427
愛媛県,女性,45～49歳,0.0,85.0,18247
高知県,女性,45～49歳,90.0,inf,1876
高知県,女性,45～49歳,85.0,90.0,1351
高知県,女性,45～49歳,0.0,85.0,9397
福岡県,女性,45～49歳,90.0,inf,11659
福岡県,女性,45～49歳,85.0,90.0,9594
福岡県,女性,45～49歳,0.0,85.0,66079
佐賀県,女性,45～49歳,90.0,inf,2062
佐賀県,女性,45～49歳,85.0,90.0,1562
佐賀県,女性,45～49歳,0.0,85.0,9370
長崎県,女性,45～49歳,90.0,inf,3065
長崎県,女性,45～49歳,85.0,90.0,2472
長崎県,女性,45～49歳,0.0,85.0,15231
熊本県,女性,45～49歳,90.0,inf,5025
熊本県,女性,45～49歳,85.0,90.0,3680
熊本県,女性,45～49歳,0.0,85.0,21686
大分県,女性,45～49歳,90.0,inf,2899
大分県,女性,45～49歳,85.0,90.0,2231
大分県,女性,45～49歳,0.0,85.0,15490
宮崎県,女性,45～49歳,90.0,inf,2703
宮崎県,女性,45～49歳,85.0,90.0,2092
宮崎県,女性,45～49歳,0.0,85.0,12426
鹿児島県,女性,45～49歳,90.0,inf,3723
鹿児島県,女性,45～49歳,85.0,90.0,2811
鹿児島県,女性,45～49歳,0.0,85.0,16261
沖縄県,女性,45～49歳,90.0,inf,5179
沖縄県,女性,45～49歳,85.0,90.0,3542
沖縄県,女性,45～49歳,0.0,85.0,16730
北海道,女性,50～54歳,90.0,inf,12482
北海道,女性,50～54歳,85.0,90.0,9066
北海道,女性,50～54歳,0.0,85.0,54286
青森県,女性,50～54歳,90.0,inf,3704
青森県,女性,50～54歳,85.0,90.0,2790
青森県,女性,50～54歳,0.0,85.0,14488
岩手県,女性,50～54歳,90.0,inf,3749
岩手県,女性,50～54歳,85.0,90.0,2834
岩手県,女性,50～54歳,0.0,85.0,14407
宮城県,女性,50～54歳,90.0,inf,7224
宮城県,女性,50～54歳,85.0,90.0,5470
宮城県,女性,50～54歳,0.0,85.0,29034
秋田県,女性,50～54歳,90.0,inf,3008
秋田県,女性,50～54歳,85.0,90.0,2247
秋田県,女性,50～54歳,0.0,85.0,10961
山形県,女性,50～54歳,90.0,inf,3286
山形県,女性,50～54歳,85.0,90.0,2537
山形県,女性,50～54歳,0.0,85.0,15412
福島県,女性,50～54歳,90.0,inf,5585
福島県,女性,50～54歳,85.0,90.0,4101
福島県,女性,50～54歳,0.0,85.0,21053
茨城県,女性,50～54歳,90.0,inf,8608
茨城県,女性,50～54歳,85.0,90.0,6453
茨城県,女性,50～54歳,0.0,85.0,34862
栃木県,女性,50～54歳,90.0,inf,5738
栃木県,女性,50～54歳,85.0,90.0,4298
栃木県,女性,50～54歳,0.0,85.0,23681
群馬県,女性,50～54歳,90.0,inf,5408
群馬県,女性,50～54歳,85.0,90.0,4222
群馬県,女性,50～54歳,0.0,85.0,24669
埼玉県,女性,50～54歳,90.0,inf,21902
埼玉県,女性,50～54歳,85.0,90.0,16338
埼玉県,女性,50～54歳,0.0,85.0,94021
千葉県,女性,50～54歳,90.0,inf,18898
千葉県,女性,50～54歳,85.0,90.0,14467
千葉県,女性,50～54歳,0.0,85.0,79695
東京都,女性,50～54歳,90.0,inf,43240
東京都,女性,50～54歳,85.0,90.0,34659
東京都,女性,50～54歳,0.0,85.0,220293
神奈川県,女性,50～54歳,90.0,inf,27041
神奈川県,女性,50～54歳,85.0,90.0,21255
神奈川県,女性,50～54歳,0.0,85.0,130895
新潟県,女性,50～54歳,90.0,inf,6006
新潟県,女性,50～54歳,85.0,90.0,4953
新潟県,女性,50～54歳,0.0,85.0,31099
富山県,女性,50～54歳,90.0,inf,3395
富山県,女性,50～54歳,85.0,90.0,2716
富山県,女性,50～54歳,0.0,85.0,15366
石川県,女性,50～54歳,90.0,inf,3486
石川県,女性,50～54歳,85.0,90.0,2714
石川県,女性,50～54歳,0.0,85.0,16364
福井県,女性,50～54歳,90.0,inf,2318
福井県,女性,50～54歳,85.0,90.0,1874
福井県,女性,50～54歳,0.0,85.0,10240
山梨県,女性,50～54歳,90.0,inf,2401
山梨県,女性,50～54歳,85.0,90.0,2097
山梨県,女性,50～54歳,0.0,85.0,11990
長野県,女性,50～54歳,90.0,inf,5497
長野県,女性,50～54歳,85.0,90.0,4590
長野県,女性,50～54歳,0.0,85.0,30196
岐阜県,女性,50～54歳,90.0,inf,4731
岐阜県,女性,50～54歳,85.0,90.0,4049
岐阜県,女性,50～54歳,0.0,85.0,27908
静岡県,女性,50～54歳,90.0,inf,10260
静岡県,女性,50～54歳,85.0,90.0,8161
静岡県,女性,50～54歳,0.0,85.0,50851
愛知県,女性,50～54歳,90.0,inf,20658
愛知県,女性,50～54歳,85.0,90.0,16842
愛知県,女性,50～54歳,0.0,85.0,103390
三重県,女性,50～54歳,90.0,inf,4947
三重県,女性,50～54歳,85.0,90.0,3915
三重県,女性,50～54歳,0.0,85.0,24294
滋賀県,女性,50～54歳,90.0,inf,3644
滋賀県,女性,50～54歳,85.0,90.0,3074
滋賀県,女性,50～54歳,0.0,85.0,19451
京都府,女性,50～54歳,90.0,inf,5823
京都府,女性,50～54歳,85.0,90.0,4750
京都府,女性,50～54歳,0.0,85.0,33525
大阪府,女性,50～54歳,90.0,inf,24472
大阪府,女性,50～54歳,85.0,90.0,19123
大阪府,女性,50～54歳,0.0,85.0,112995
兵庫県,女性,50～54歳,90.0,inf,13168
兵庫県,女性,50～54歳,85.0,90.0,11090
兵庫県,女性,50～54歳,0.0,85.0,71820
奈良県,女性,50～54歳,90.0,inf,3239
奈良県,女性,50～54歳,85.0,90.0,2660
奈良県,女性,50～54歳,0.0,85.0,16750
和歌山県,女性,50～54歳,90.0,inf,2318
和歌山県,女性,50～54歳,85.0,90.0,1862
和歌山県,女性,50～54歳,0.0,85.0,10560
鳥取県,女性,50～54歳,90.0,inf,1332
鳥取県,女性,50～54歳,85.0,90.0,1045
鳥取県,女性,50～54歳,0.0,85.0,6337
島根県,女性,50～54歳,90.0,inf,1725
島根県,女性,50～54歳,85.0,90.0,1457
島根県,女性,50～54歳,0.0,85.0,8318
岡山県,女性,50～54歳,90.0,inf,4959
岡山県,女性,50～54歳,85.0,90.0,4009
岡山県,女性,50～54歳,0.0,85.0,23538
広島県,女性,50～54歳,90.0,inf,7051
広島県,女性,50～54歳,85.0,90.0,5723
広島県,女性,50～54歳,0.0,85.0,35030
山口県,女性,50～54歳,90.0,inf,3348
山口県,女性,50～54歳,85.0,90.0,2567
山口県,女性,50～54歳,0.0,85.0,15285
徳島県,女性,50～54歳,90.0,inf,1903
徳島県,女性,50～54歳,85.0,90.0,1459
徳島県,女性,50～54歳,0.0,85.0,8882
香川県,女性,50～54歳,90.0,inf,2419
香川県,女性,50～54歳,85.0,90.0,1979
香川県,女性,50～54歳,0.0,85.0,12357
愛媛県,女性,50～54歳,90.0,inf,3517
愛媛県,女性,50～54歳,85.0,90.0,2670
愛媛県,女性,50～54歳,0.0,85.0,16963
高知県,女性,50～54歳,90.0,inf,2185
高知県,女性,50～54歳,85.0,90.0,1472
高知県,女性,50～54歳,0.0,85.0,8263
福岡県,女性,50～54歳,90.0,inf,13221
福岡県,女性,50～54歳,85.0,90.0,10796
福岡県,女性,50～54歳,0.0,85.0,57619
佐賀県,女性,50～54歳,90.0,inf,2312
佐賀県,女性,50～54歳,85.0,90.0,1691
佐賀県,女性,50～54歳,0.0,85.0,8362
長崎県,女性,50～54歳,90.0,inf,3648
長崎県,女性,50～54歳,85.0,90.0,2845
長崎県,女性,50～54歳,0.0,85.0,14235
熊本県,女性,50～54歳,90.0,inf,5370
熊本県,女性,50～54歳,85.0,90.0,4135
熊本県,女性,50～54歳,0.0,85.0,19070
大分県,女性,50～54歳,90.0,inf,3194
大分県,女性,50～54歳,85.0,90.0,2511
大分県,女性,50～54歳,0.0,85.0,14089
宮崎県,女性,50～54歳,90.0,inf,3035
宮崎県,女性,50～54歳,85.0,90.0,2159
宮崎県,女性,50～54歳,0.0,85.0,10958
鹿児島県,女性,50～54歳,90.0,inf,4345
鹿児島県,女性,50～54歳,85.0,90.0,3100
鹿児島県,女性,50～54歳,0.0,85.0,15039
沖縄県,女性,50～54歳,90.0,inf,5440
沖縄県,女性,50～54歳,85.0,90.0,3574
沖縄県,女性,50～54歳,0.0,85.0,14010
北海道,女性,55～59歳,90.0,inf,11165
北海道,女性,55～59歳,85.0,90.0,8591
北海道,女性,55～59歳,0.0,85.0,46758
青森県,女性,55～59歳,90.0,inf,3586
青森県,女性,55～59歳,85.0,90.0,2875
青森県,女性,55～59歳,0.0,85.0,13586
岩手県,女性,55～59歳,90.0,inf,3668
岩手県,女性,55～59歳,85.0,90.0,2880
岩手県,女性,55～59歳,0.0,85.0,13199
宮城県,女性,55～59歳,90.0,inf,7102
宮城県,女性,55～59歳,85.0,90.0,5286
宮城県,女性,55～59歳,0.0,85.0,24643
秋田県,女性,55～59歳,90.0,inf,3036
秋田県,女性,55～59歳,85.0,90.0,2399
秋田県,女性,55～59歳,0.0,85.0,10202
山形県,女性,55～59歳,90.0,inf,3299
山形県,女性,55～59歳,85.0,90.0,2824
山形県,女性,55～59歳,0.0,85.0,14634
福島県,女性,55～59歳,90.0,inf,5794
福島県,女性,55～59歳,85.0,90.0,4413
福島県,女性,55～59歳,0.0,85.0,19598
茨城県,女性,55～59歳,90.0,inf,7850
茨城県,女性,55～59歳,85.0,90.0,6047
茨城県,女性,55～59歳,0.0,85.0,28348
栃木県,女性,55～59歳,90.0,inf,5151
栃木県,女性,55～59歳,85.0,90.0,4028
栃木県,女性,55～59歳,0.0,85.0,19380
群馬県,女性,55～59歳,90.0,inf,5000
群馬県,女性,55～59歳,85.0,90.0,3867
群馬県,女性,55～59歳,0.0,85.0,20295
埼玉県,女性,55～59歳,90.0,inf,18614
埼玉県,女性,55～59歳,85.0,90.0,14407
埼玉県,女性,55～59歳,0.0,85.0,73845
千葉県,女性,55～59歳,90.0,inf,16303
千葉県,女性,55～59歳,85.0,90.0,12579
千葉県,女性,55～59歳,0.0,85.0,61554
東京都,女性,55～59歳,90.0,inf,36557
東京都,女性,55～59歳,85.0,90.0,29860
東京都,女性,55～59歳,0.0,85.0,168337
神奈川県,女性,55～59歳,90.0,inf,22949
神奈川県,女性,55～59歳,85.0,90.0,18270
神奈川県,女性,55～59歳,0.0,85.0,98826
新潟県,女性,55～59歳,90.0,inf,5883
新潟県,女性,55～59歳,85.0,90.0,5053
新潟県,女性,55～59歳,0.0,85.0,27237
富山県,女性,55～59歳,90.0,inf,3187
富山県,女性,55～59歳,85.0,90.0,2709
富山県,女性,55～59歳,0.0,85.0,12191
石川県,女性,55～59歳,90.0,inf,3251
石川県,女性,55～59歳,85.0,90.0,2634
石川県,女性,55～59歳,0.0,85.0,13142
福井県,女性,55～59歳,90.0,inf,2151
福井県,女性,55～59歳,85.0,90.0,1836
福井県,女性,55～59歳,0.0,85.0,8881
山梨県,女性,55～59歳,90.0,inf,2370
山梨県,女性,55～59歳,85.0,90.0,2016
山梨県,女性,55～59歳,0.0,85.0,10822
長野県,女性,55～59歳,90.0,inf,5441
長野県,女性,55～59歳,85.0,90.0,4555
長野県,女性,55～59歳,0.0,85.0,25707
岐阜県,女性,55～59歳,90.0,inf,4598
岐阜県,女性,55～59歳,85.0,90.0,4059
岐阜県,女性,55～59歳,0.0,85.0,23421
静岡県,女性,55～59歳,90.0,inf,9445
静岡県,女性,55～59歳,85.0,90.0,7670
静岡県,女性,55～59歳,0.0,85.0,41659
愛知県,女性,55～59歳,90.0,inf,17986
愛知県,女性,55～59歳,85.0,90.0,15173
