都道府県,性別,年齢区分,下限値,上限値,人数
愛知県,女性,55～59歳,0.0,85.0,79181
三重県,女性,55～59歳,90.0,inf,4736
三重県,女性,55～59歳,85.0,90.0,3961
三重県,女性,55～59歳,0.0,85.0,20066
滋賀県,女性,55～59歳,90.0,inf,3412
滋賀県,女性,55～59歳,85.0,90.0,2782
滋賀県,女性,55～59歳,0.0,85.0,15957
京都府,女性,55～59歳,90.0,inf,5263
京都府,女性,55～59歳,85.0,90.0,4525
京都府,女性,55～59歳,0.0,85.0,26886
大阪府,女性,55～59歳,90.0,inf,21157
大阪府,女性,55～59歳,85.0,90.0,16680
大阪府,女性,55～59歳,0.0,85.0,86554
兵庫県,女性,55～59歳,90.0,inf,12064
兵庫県,女性,55～59歳,85.0,90.0,10113
兵庫県,女性,55～59歳,0.0,85.0,57274
奈良県,女性,55～59歳,90.0,inf,3029
奈良県,女性,55～59歳,85.0,90.0,2565
奈良県,女性,55～59歳,0.0,85.0,13745
和歌山県,女性,55～59歳,90.0,inf,2266
和歌山県,女性,55～59歳,85.0,90.0,1829
和歌山県,女性,55～59歳,0.0,85.0,9603
鳥取県,女性,55～59歳,90.0,inf,1397
鳥取県,女性,55～59歳,85.0,90.0,1125
鳥取県,女性,55～59歳,0.0,85.0,5595
島根県,女性,55～59歳,90.0,inf,1796
島根県,女性,55～59歳,85.0,90.0,1507
島根県,女性,55～59歳,0.0,85.0,7445
岡山県,女性,55～59歳,90.0,inf,4624
岡山県,女性,55～59歳,85.0,90.0,3708
岡山県,女性,55～59歳,0.0,85.0,18669
広島県,女性,55～59歳,90.0,inf,6405
広島県,女性,55～59歳,85.0,90.0,5254
広島県,女性,55～59歳,0.0,85.0,27123
山口県,女性,55～59歳,90.0,inf,2965
山口県,女性,55～59歳,85.0,90.0,2539
山口県,女性,55～59歳,0.0,85.0,12401
徳島県,女性,55～59歳,90.0,inf,1714
徳島県,女性,55～59歳,85.0,90.0,1478
徳島県,女性,55～59歳,0.0,85.0,7998
香川県,女性,55～59歳,90.0,inf,2317
香川県,女性,55～59歳,85.0,90.0,1917
香川県,女性,55～59歳,0.0,85.0,9900
愛媛県,女性,55～59歳,90.0,inf,3442
愛媛県,女性,55～59歳,85.0,90.0,2682
愛媛県,女性,55～59歳,0.0,85.0,14167
高知県,女性,55～59歳,90.0,inf,2050
高知県,女性,55～59歳,85.0,90.0,1495
高知県,女性,55～59歳,0.0,85.0,7030
福岡県,女性,55～59歳,90.0,inf,11914
福岡県,女性,55～59歳,85.0,90.0,9848
福岡県,女性,55～59歳,0.0,85.0,46562
佐賀県,女性,55～59歳,90.0,inf,2259
佐賀県,女性,55～59歳,85.0,90.0,1825
佐賀県,女性,55～59歳,0.0,85.0,7519
長崎県,女性,55～59歳,90.0,inf,3609
長崎県,女性,55～59歳,85.0,90.0,3004
長崎県,女性,55～59歳,0.0,85.0,12833
熊本県,女性,55～59歳,90.0,inf,5585
熊本県,女性,55～59歳,85.0,90.0,4331
熊本県,女性,55～59歳,0.0,85.0,17561
大分県,女性,55～59歳,90.0,inf,3054
大分県,女性,55～59歳,85.0,90.0,2590
大分県,女性,55～59歳,0.0,85.0,12117
宮崎県,女性,55～59歳,90.0,inf,3003
宮崎県,女性,55～59歳,85.0,90.0,2235
宮崎県,女性,55～59歳,0.0,85.0,9811
鹿児島県,女性,55～59歳,90.0,inf,4303
鹿児島県,女性,55～59歳,85.0,90.0,3364
鹿児島県,女性,55～59歳,0.0,85.0,14134
沖縄県,女性,55～59歳,90.0,inf,4797
沖縄県,女性,55～59歳,85.0,90.0,3347
沖縄県,女性,55～59歳,0.0,85.0,11551
北海道,女性,60～64歳,90.0,inf,9639
北海道,女性,60～64歳,85.0,90.0,7751
北海道,女性,60～64歳,0.0,85.0,37143
青森県,女性,60～64歳,90.0,inf,3566
青森県,女性,60～64歳,85.0,90.0,2965
青森県,女性,60～64歳,0.0,85.0,12410
岩手県,女性,60～64歳,90.0,inf,3905
岩手県,女性,60～64歳,85.0,90.0,3295
岩手県,女性,60～64歳,0.0,85.0,12643
宮城県,女性,60～64歳,90.0,inf,7167
宮城県,女性,60～64歳,85.0,90.0,5720
宮城県,女性,60～64歳,0.0,85.0,22566
秋田県,女性,60～64歳,90.0,inf,3129
秋田県,女性,60～64歳,85.0,90.0,2682
秋田県,女性,60～64歳,0.0,85.0,10335
山形県,女性,60～64歳,90.0,inf,3411
山形県,女性,60～64歳,85.0,90.0,3200
山形県,女性,60～64歳,0.0,85.0,14699
福島県,女性,60～64歳,90.0,inf,6501
福島県,女性,60～64歳,85.0,90.0,4936
福島県,女性,60～64歳,0.0,85.0,19228
茨城県,女性,60～64歳,90.0,inf,7199
茨城県,女性,60～64歳,85.0,90.0,6085
茨城県,女性,60～64歳,0.0,85.0,24925
栃木県,女性,60～64歳,90.0,inf,4974
栃木県,女性,60～64歳,85.0,90.0,4215
栃木県,女性,60～64歳,0.0,85.0,17660
群馬県,女性,60～64歳,90.0,inf,4709
群馬県,女性,60～64歳,85.0,90.0,3957
群馬県,女性,60～64歳,0.0,85.0,17678
埼玉県,女性,60～64歳,90.0,inf,16029
埼玉県,女性,60～64歳,85.0,90.0,13252
埼玉県,女性,60～64歳,0.0,85.0,58313
千葉県,女性,60～64歳,90.0,inf,14363
千葉県,女性,60～64歳,85.0,90.0,11466
千葉県,女性,60～64歳,0.0,85.0,48656
東京都,女性,60～64歳,90.0,inf,29623
東京都,女性,60～64歳,85.0,90.0,24425
東京都,女性,60～64歳,0.0,85.0,121766
神奈川県,女性,60～64歳,90.0,inf,17495
神奈川県,女性,60～64歳,85.0,90.0,14620
神奈川県,女性,60～64歳,0.0,85.0,69775
新潟県,女性,60～64歳,90.0,inf,5659
新潟県,女性,60～64歳,85.0,90.0,5187
新潟県,女性,60～64歳,0.0,85.0,24636
富山県,女性,60～64歳,90.0,inf,3175
富山県,女性,60～64歳,85.0,90.0,2655
富山県,女性,60～64歳,0.0,85.0,9985
石川県,女性,60～64歳,90.0,inf,3154
石川県,女性,60～64歳,85.0,90.0,2698
石川県,女性,60～64歳,0.0,85.0,11032
福井県,女性,60～64歳,90.0,inf,1982
福井県,女性,60～64歳,85.0,90.0,1834
福井県,女性,60～64歳,0.0,85.0,7481
山梨県,女性,60～64歳,90.0,inf,2122
山梨県,女性,60～64歳,85.0,90.0,2007
山梨県,女性,60～64歳,0.0,85.0,9821
長野県,女性,60～64歳,90.0,inf,5202
長野県,女性,60～64歳,85.0,90.0,4736
長野県,女性,60～64歳,0.0,85.0,22392
岐阜県,女性,60～64歳,90.0,inf,4531
岐阜県,女性,60～64歳,85.0,90.0,4145
岐阜県,女性,60～64歳,0.0,85.0,20594
静岡県,女性,60～64歳,90.0,inf,8568
静岡県,女性,60～64歳,85.0,90.0,7484
静岡県,女性,60～64歳,0.0,85.0,36202
愛知県,女性,60～64歳,90.0,inf,15767
愛知県,女性,60～64歳,85.0,90.0,13344
愛知県,女性,60～64歳,0.0,85.0,60631
三重県,女性,60～64歳,90.0,inf,4496
三重県,女性,60～64歳,85.0,90.0,3892
三重県,女性,60～64歳,0.0,85.0,17442
滋賀県,女性,60～64歳,90.0,inf,3208
滋賀県,女性,60～64歳,85.0,90.0,2836
滋賀県,女性,60～64歳,0.0,85.0,13758
京都府,女性,60～64歳,90.0,inf,4600
京都府,女性,60～64歳,85.0,90.0,4105
京都府,女性,60～64歳,0.0,85.0,21224
大阪府,女性,60～64歳,90.0,inf,16464
大阪府,女性,60～64歳,85.0,90.0,13411
大阪府,女性,60～64歳,0.0,85.0,63325
兵庫県,女性,60～64歳,90.0,inf,10702
兵庫県,女性,60～64歳,85.0,90.0,9677
兵庫県,女性,60～64歳,0.0,85.0,46219
奈良県,女性,60～64歳,90.0,inf,2754
奈良県,女性,60～64歳,85.0,90.0,2423
奈良県,女性,60～64歳,0.0,85.0,11332
和歌山県,女性,60～64歳,90.0,inf,2112
和歌山県,女性,60～64歳,85.0,90.0,1775
和歌山県,女性,60～64歳,0.0,85.0,8508
鳥取県,女性,60～64歳,90.0,inf,1412
鳥取県,女性,60～64歳,85.0,90.0,1246
鳥取県,女性,60～64歳,0.0,85.0,5173
島根県,女性,60～64歳,90.0,inf,1974
島根県,女性,60～64歳,85.0,90.0,1678
島根県,女性,60～64歳,0.0,85.0,7193
岡山県,女性,60～64歳,90.0,inf,4513
岡山県,女性,60～64歳,85.0,90.0,3649
岡山県,女性,60～64歳,0.0,85.0,15966
広島県,女性,60～64歳,90.0,inf,5871
広島県,女性,60～64歳,85.0,90.0,5070
広島県,女性,60～64歳,0.0,85.0,22170
山口県,女性,60～64歳,90.0,inf,3023
山口県,女性,60～64歳,85.0,90.0,2591
山口県,女性,60～64歳,0.0,85.0,11229
徳島県,女性,60～64歳,90.0,inf,1849
徳島県,女性,60～64歳,85.0,90.0,1578
徳島県,女性,60～64歳,0.0,85.0,7289
香川県,女性,60～64歳,90.0,inf,2429
香川県,女性,60～64歳,85.0,90.0,2053
香川県,女性,60～64歳,0.0,85.0,9199
愛媛県,女性,60～64歳,90.0,inf,3249
愛媛県,女性,60～64歳,85.0,90.0,2663
愛媛県,女性,60～64歳,0.0,85.0,12542
高知県,女性,60～64歳,90.0,inf,1990
高知県,女性,60～64歳,85.0,90.0,1524
高知県,女性,60～64歳,0.0,85.0,6607
福岡県,女性,60～64歳,90.0,inf,11231
福岡県,女性,60～64歳,85.0,90.0,9543
福岡県,女性,60～64歳,0.0,85.0,39315
佐賀県,女性,60～64歳,90.0,inf,2468
佐賀県,女性,60～64歳,85.0,90.0,1993
佐賀県,女性,60～64歳,0.0,85.0,7208
長崎県,女性,60～64歳,90.0,inf,3777
長崎県,女性,60～64歳,85.0,90.0,3133
長崎県,女性,60～64歳,0.0,85.0,12095
熊本県,女性,60～64歳,90.0,inf,5356
熊本県,女性,60～64歳,85.0,90.0,4441
熊本県,女性,60～64歳,0.0,85.0,16316
大分県,女性,60～64歳,90.0,inf,3157
大分県,女性,60～64歳,85.0,90.0,2817
大分県,女性,60～64歳,0.0,85.0,11639
宮崎県,女性,60～64歳,90.0,inf,3147
宮崎県,女性,60～64歳,85.0,90.0,2454
宮崎県,女性,60～64歳,0.0,85.0,9379
鹿児島県,女性,60～64歳,90.0,inf,4790
鹿児島県,女性,60～64歳,85.0,90.0,3983
鹿児島県,女性,60～64歳,0.0,85.0,14338
沖縄県,女性,60～64歳,90.0,inf,4409
沖縄県,女性,60～64歳,85.0,90.0,3172
沖縄県,女性,60～64歳,0.0,85.0,10028
北海道,女性,65～69歳,90.0,inf,8774
北海道,女性,65～69歳,85.0,90.0,7116
北海道,女性,65～69歳,0.0,85.0,29198
青森県,女性,65～69歳,90.0,inf,3698
青森県,女性,65～69歳,85.0,90.0,3154
青森県,女性,65～69歳,0.0,85.0,11672
岩手県,女性,65～69歳,90.0,inf,4490
岩手県,女性,65～69歳,85.0,90.0,3710
岩手県,女性,65～69歳,0.0,85.0,13153
宮城県,女性,65～69歳,90.0,inf,8062
宮城県,女性,65～69歳,85.0,90.0,6680
宮城県,女性,65～69歳,0.0,85.0,21940
秋田県,女性,65～69歳,90.0,inf,3334
秋田県,女性,65～69歳,85.0,90.0,2858
秋田県,女性,65～69歳,0.0,85.0,10406
山形県,女性,65～69歳,90.0,inf,3449
山形県,女性,65～69歳,85.0,90.0,3467
山形県,女性,65～69歳,0.0,85.0,14737
福島県,女性,65～69歳,90.0,inf,6944
福島県,女性,65～69歳,85.0,90.0,5667
福島県,女性,65～69歳,0.0,85.0,18613
茨城県,女性,65～69歳,90.0,inf,7068
茨城県,女性,65～69歳,85.0,90.0,6502
茨城県,女性,65～69歳,0.0,85.0,24676
栃木県,女性,65～69歳,90.0,inf,5315
栃木県,女性,65～69歳,85.0,90.0,4729
栃木県,女性,65～69歳,0.0,85.0,17219
群馬県,女性,65～69歳,90.0,inf,5779
群馬県,女性,65～69歳,85.0,90.0,5063
群馬県,女性,65～69歳,0.0,85.0,17967
埼玉県,女性,65～69歳,90.0,inf,17247
埼玉県,女性,65～69歳,85.0,90.0,14673
埼玉県,女性,65～69歳,0.0,85.0,55940
千葉県,女性,65～69歳,90.0,inf,15107
千葉県,女性,65～69歳,85.0,90.0,12837
千葉県,女性,65～69歳,0.0,85.0,47202
東京都,女性,65～69歳,90.0,inf,29482
東京都,女性,65～69歳,85.0,90.0,24428
東京都,女性,65～69歳,0.0,85.0,98878
神奈川県,女性,65～69歳,90.0,inf,15282
神奈川県,女性,65～69歳,85.0,90.0,13385
神奈川県,女性,65～69歳,0.0,85.0,54474
新潟県,女性,65～69歳,90.0,inf,6094
新潟県,女性,65～69歳,85.0,90.0,5979
新潟県,女性,65～69歳,0.0,85.0,24274
富山県,女性,65～69歳,90.0,inf,3571
富山県,女性,65～69歳,85.0,90.0,2933
富山県,女性,65～69歳,0.0,85.0,9285
石川県,女性,65～69歳,90.0,inf,3521
石川県,女性,65～69歳,85.0,90.0,2900
石川県,女性,65～69歳,0.0,85.0,9924
福井県,女性,65～69歳,90.0,inf,1977
福井県,女性,65～69歳,85.0,90.0,1724
福井県,女性,65～69歳,0.0,85.0,6237
山梨県,女性,65～69歳,90.0,inf,2232
山梨県,女性,65～69歳,85.0,90.0,2335
山梨県,女性,65～69歳,0.0,85.0,9389
長野県,女性,65～69歳,90.0,inf,5607
長野県,女性,65～69歳,85.0,90.0,5233
長野県,女性,65～69歳,0.0,85.0,21408
岐阜県,女性,65～69歳,90.0,inf,5169
岐阜県,女性,65～69歳,85.0,90.0,4719
岐阜県,女性,65～69歳,0.0,85.0,18804
静岡県,女性,65～69歳,90.0,inf,8786
静岡県,女性,65～69歳,85.0,90.0,7715
静岡県,女性,65～69歳,0.0,85.0,32257
愛知県,女性,65～69歳,90.0,inf,16999
愛知県,女性,65～69歳,85.0,90.0,14327
愛知県,女性,65～69歳,0.0,85.0,51456
三重県,女性,65～69歳,90.0,inf,5236
三重県,女性,65～69歳,85.0,90.0,4471
三重県,女性,65～69歳,0.0,85.0,16748
滋賀県,女性,65～69歳,90.0,inf,3364
滋賀県,女性,65～69歳,85.0,90.0,3029
滋賀県,女性,65～69歳,0.0,85.0,11813
京都府,女性,65～69歳,90.0,inf,4672
京都府,女性,65～69歳,85.0,90.0,4260
京都府,女性,65～69歳,0.0,85.0,17675
大阪府,女性,65～69歳,90.0,inf,15423
大阪府,女性,65～69歳,85.0,90.0,12915
大阪府,女性,65～69歳,0.0,85.0,51449
兵庫県,女性,65～69歳,90.0,inf,10599
兵庫県,女性,65～69歳,85.0,90.0,9907
兵庫県,女性,65～69歳,0.0,85.0,40597
奈良県,女性,65～69歳,90.0,inf,3067
奈良県,女性,65～69歳,85.0,90.0,2773
奈良県,女性,65～69歳,0.0,85.0,10726
和歌山県,女性,65～69歳,90.0,inf,2263
和歌山県,女性,65～69歳,85.0,90.0,1998
和歌山県,女性,65～69歳,0.0,85.0,8294
鳥取県,女性,65～69歳,90.0,inf,1490
鳥取県,女性,65～69歳,85.0,90.0,1318
鳥取県,女性,65～69歳,0.0,85.0,4977
島根県,女性,65～69歳,90.0,inf,2189
島根県,女性,65～69歳,85.0,90.0,1954
島根県,女性,65～69歳,0.0,85.0,7245
岡山県,女性,65～69歳,90.0,inf,4413
岡山県,女性,65～69歳,85.0,90.0,3765
岡山県,女性,65～69歳,0.0,85.0,13988
広島県,女性,65～69歳,90.0,inf,5602
広島県,女性,65～69歳,85.0,90.0,4927
広島県,女性,65～69歳,0.0,85.0,18513
山口県,女性,65～69歳,90.0,inf,3411
山口県,女性,65～69歳,85.0,90.0,2903
山口県,女性,65～69歳,0.0,85.0,10807
徳島県,女性,65～69歳,90.0,inf,2219
徳島県,女性,65～69歳,85.0,90.0,1841
徳島県,女性,65～69歳,0.0,85.0,7477
香川県,女性,65～69歳,90.0,inf,2869
香川県,女性,65～69歳,85.0,90.0,2413
香川県,女性,65～69歳,0.0,85.0,8952
愛媛県,女性,65～69歳,90.0,inf,3109
愛媛県,女性,65～69歳,85.0,90.0,2732
愛媛県,女性,65～69歳,0.0,85.0,10995
高知県,女性,65～69歳,90.0,inf,2092
高知県,女性,65～69歳,85.0,90.0,1688
高知県,女性,65～69歳,0.0,85.0,6273
福岡県,女性,65～69歳,90.0,inf,11849
福岡県,女性,65～69歳,85.0,90.0,10150
福岡県,女性,65～69歳,0.0,85.0,35553
佐賀県,女性,65～69歳,90.0,inf,2766
佐賀県,女性,65～69歳,85.0,90.0,2344
佐賀県,女性,65～69歳,0.0,85.0,7073
長崎県,女性,65～69歳,90.0,inf,4317
長崎県,女性,65～69歳,85.0,90.0,3655
長崎県,女性,65～69歳,0.0,85.0,12154
熊本県,女性,65～69歳,90.0,inf,5377
熊本県,女性,65～69歳,85.0,90.0,4721
熊本県,女性,65～69歳,0.0,85.0,15535
大分県,女性,65～69歳,90.0,inf,3400
大分県,女性,65～69歳,85.0,90.0,3079
大分県,女性,65～69歳,0.0,85.0,10707
宮崎県,女性,65～69歳,90.0,inf,3638
宮崎県,女性,65～69歳,85.0,90.0,2884
宮崎県,女性,65～69歳,0.0,85.0,9536
鹿児島県,女性,65～69歳,90.0,inf,5837
鹿児島県,女性,65～69歳,85.0,90.0,4739
鹿児島県,女性,65～69歳,0.0,85.0,15552
沖縄県,女性,65～69歳,90.0,inf,4738
沖縄県,女性,65～69歳,85.0,90.0,3246
沖縄県,女性,65～69歳,0.0,85.0,8907
北海道,女性,70～74歳,90.0,inf,10430
北海道,女性,70～74歳,85.0,90.0,8489
北海道,女性,70～74歳,0.0,85.0,32186
青森県,女性,70～74歳,90.0,inf,4415
青森県,女性,70～74歳,85.0,90.0,3765
青森県,女性,70～74歳,0.0,85.0,13271
岩手県,女性,70～74歳,90.0,inf,5349
岩手県,女性,70～74歳,85.0,90.0,4579
岩手県,女性,70～74歳,0.0,85.0,15309
宮城県,女性,70～74歳,90.0,inf,10154
宮城県,女性,70～74歳,85.0,90.0,8215
宮城県,女性,70～74歳,0.0,85.0,24945
秋田県,女性,70～74歳,90.0,inf,3787
秋田県,女性,70～74歳,85.0,90.0,3264
秋田県,女性,70～74歳,0.0,85.0,11309
山形県,女性,70～74歳,90.0,inf,3603
山形県,女性,70～74歳,85.0,90.0,3742
山形県,女性,70～74歳,0.0,85.0,14901
福島県,女性,70～74歳,90.0,inf,8073
福島県,女性,70～74歳,85.0,90.0,6651
福島県,女性,70～74歳,0.0,85.0,20019
茨城県,女性,70～74歳,90.0,inf,7917
茨城県,女性,70～74歳,85.0,90.0,7733
茨城県,女性,70～74歳,0.0,85.0,27449
栃木県,女性,70～74歳,90.0,inf,6362
栃木県,女性,70～74歳,85.0,90.0,5576
栃木県,女性,70～74歳,0.0,85.0,18916
群馬県,女性,70～74歳,90.0,inf,8077
群馬県,女性,70～74歳,85.0,90.0,6988
群馬県,女性,70～74歳,0.0,85.0,22757
埼玉県,女性,70～74歳,90.0,inf,25033
埼玉県,女性,70～74歳,85.0,90.0,21504
埼玉県,女性,70～74歳,0.0,85.0,76213
千葉県,女性,70～74歳,90.0,inf,21070
千葉県,女性,70～74歳,85.0,90.0,18065
千葉県,女性,70～74歳,0.0,85.0,62941
東京都,女性,70～74歳,90.0,inf,43304
東京都,女性,70～74歳,85.0,90.0,35917
東京都,女性,70～74歳,0.0,85.0,131852
神奈川県,女性,70～74歳,90.0,inf,21236
神奈川県,女性,70～74歳,85.0,90.0,18894
神奈川県,女性,70～74歳,0.0,85.0,71174
新潟県,女性,70～74歳,90.0,inf,8009
新潟県,女性,70～74歳,85.0,90.0,7572
新潟県,女性,70～74歳,0.0,85.0,28327
富山県,女性,70～74歳,90.0,inf,5191
富山県,女性,70～74歳,85.0,90.0,4180
富山県,女性,70～74歳,0.0,85.0,12513
石川県,女性,70～74歳,90.0,inf,5183
石川県,女性,70～74歳,85.0,90.0,4272
石川県,女性,70～74歳,0.0,85.0,13109
福井県,女性,70～74歳,90.0,inf,2381
福井県,女性,70～74歳,85.0,90.0,2067
福井県,女性,70～74歳,0.0,85.0,6889
山梨県,女性,70～74歳,90.0,inf,2688
山梨県,女性,70～74歳,85.0,90.0,2702
山梨県,女性,70～74歳,0.0,85.0,10220
長野県,女性,70～74歳,90.0,inf,7621
長野県,女性,70～74歳,85.0,90.0,7109
長野県,女性,70～74歳,0.0,85.0,26622
岐阜県,女性,70～74歳,90.0,inf,7398
岐阜県,女性,70～74歳,85.0,90.0,6558
岐阜県,女性,70～74歳,0.0,85.0,23035
静岡県,女性,70～74歳,90.0,inf,11240
静岡県,女性,70～74歳,85.0,90.0,10251
静岡県,女性,70～74歳,0.0,85.0,39316
愛知県,女性,70～74歳,90.0,inf,25662
愛知県,女性,70～74歳,85.0,90.0,21494
愛知県,女性,70～74歳,0.0,85.0,67348
三重県,女性,70～74歳,90.0,inf,7758
三重県,女性,70～74歳,85.0,90.0,6477
三重県,女性,70～74歳,0.0,85.0,21894
滋賀県,女性,70～74歳,90.0,inf,4539
滋賀県,女性,70～74歳,85.0,90.0,4038
滋賀県,女性,70～74歳,0.0,85.0,14583
京都府,女性,70～74歳,90.0,inf,7326
京都府,女性,70～74歳,85.0,90.0,6447
京都府,女性,70～74歳,0.0,85.0,23187
大阪府,女性,70～74歳,90.0,inf,22463
大阪府,女性,70～74歳,85.0,90.0,19400
大阪府,女性,70～74歳,0.0,85.0,68620
兵庫県,女性,70～74歳,90.0,inf,15006
兵庫県,女性,70～74歳,85.0,90.0,13975
兵庫県,女性,70～74歳,0.0,85.0,51693
奈良県,女性,70～74歳,90.0,inf,4378
奈良県,女性,70～74歳,85.0,90.0,4165
奈良県,女性,70～74歳,0.0,85.0,14423
和歌山県,女性,70～74歳,90.0,inf,3215
和歌山県,女性,70～74歳,85.0,90.0,2790
和歌山県,女性,70～74歳,0.0,85.0,10393
鳥取県,女性,70～74歳,90.0,inf,1823
鳥取県,女性,70～74歳,85.0,90.0,1578
鳥取県,女性,70～74歳,0.0,85.0,5736
島根県,女性,70～74歳,90.0,inf,3213
島根県,女性,70～74歳,85.0,90.0,2671
島根県,女性,70～74歳,0.0,85.0,8905
岡山県,女性,70～74歳,90.0,inf,5848
岡山県,女性,70～74歳,85.0,90.0,4916
岡山県,女性,70～74歳,0.0,85.0,16221
広島県,女性,70～74歳,90.0,inf,7281
広島県,女性,70～74歳,85.0,90.0,6315
広島県,女性,70～74歳,0.0,85.0,21569
山口県,女性,70～74歳,90.0,inf,4612
山口県,女性,70～74歳,85.0,90.0,4086
山口県,女性,70～74歳,0.0,85.0,13717
徳島県,女性,70～74歳,90.0,inf,2967
徳島県,女性,70～74歳,85.0,90.0,2431
徳島県,女性,70～74歳,0.0,85.0,8712
香川県,女性,70～74歳,90.0,inf,4351
香川県,女性,70～74歳,85.0,90.0,3625
香川県,女性,70～74歳,0.0,85.0,12119
愛媛県,女性,70～74歳,90.0,inf,3812
愛媛県,女性,70～74歳,85.0,90.0,3458
愛媛県,女性,70～74歳,0.0,85.0,12483
高知県,女性,70～74歳,90.0,inf,2811
高知県,女性,70～74歳,85.0,90.0,2252
高知県,女性,70～74歳,0.0,85.0,7608
福岡県,女性,70～74歳,90.0,inf,15903
福岡県,女性,70～74歳,85.0,90.0,13755
福岡県,女性,70～74歳,0.0,85.0,41003
佐賀県,女性,70～74歳,90.0,inf,3571
佐賀県,女性,70～74歳,85.0,90.0,2774
佐賀県,女性,70～74歳,0.0,85.0,7704
長崎県,女性,70～74歳,90.0,inf,5693
長崎県,女性,70～74歳,85.0,90.0,4572
長崎県,女性,70～74歳,0.0,85.0,14051
熊本県,女性,70～74歳,90.0,inf,6227
熊本県,女性,70～74歳,85.0,90.0,5500
熊本県,女性,70～74歳,0.0,85.0,16370
大分県,女性,70～74歳,90.0,inf,4760
大分県,女性,70～74歳,85.0,90.0,4003
大分県,女性,70～74歳,0.0,85.0,12223
宮崎県,女性,70～74歳,90.0,inf,4915
宮崎県,女性,70～74歳,85.0,90.0,3807
宮崎県,女性,70～74歳,0.0,85.0,11088
鹿児島県,女性,70～74歳,90.0,inf,7344
鹿児島県,女性,70～74歳,85.0,90.0,6216
鹿児島県,女性,70～74歳,0.0,85.0,17896
沖縄県,女性,70～74歳,90.0,inf,5308
沖縄県,女性,70～74歳,85.0,90.0,3457
沖縄県,女性,70～74歳,0.0,85.0,7824
